State / Union Territory,Year,Rice production(in Lakh Tonnes),Wheat production(in Lakh Tonnes),Coarse cereals production(in Lakh Tonnes),Pulses production(in Lakh Tonnes),Food- grains production(in Lakh Tonnes),Oilseeds production (in Lakh Tonnes),Cotton (Lint) production(in Lakh Tonnes),Sugar- cane production(in Lakh Tonnes),Raw Jute & Mesta production(in Lakh Tonnes)
Andhra Pradesh,2002-03,7327.0,14.0,2251.0,1061.6,10653.6,1256.3,1085.7,15387.2,613.0
Andhra Pradesh,2003-04,8953.0,7.0,3498.0,1239.0,13697.0,1614.1,1890.0,15070.0,470.0
Andhra Pradesh,2004-05,9601.0,5.0,2771.0,1019.0,13396.0,2209.4,2190.0,15739.0,458.0
Andhra Pradesh,2005-06,11704.0,9.0,3862.0,1376.0,16951.0,2041.0,2108.0,17656.0,455.0
Andhra Pradesh,2006-07,11872.0,9.0,3001.0,1347.0,16229.0,1362.0,2181.0,21692.0,544.0
Andhra Pradesh,2007-08,13324.0,8.0,4274.0,1697.0,19303.0,3390.0,3491.0,20296.0,501.0
Andhra Pradesh,2008-09,14241.0,16.0,4716.0,1448.0,20421.0,2189.1,3569.0,15380.0,295.0
Andhra Pradesh,2009-10,10538.0,10.0,3318.0,1429.0,15295.0,1500.0,3227.0,11708.0,191.9
Andhra Pradesh,2010-11,7882.4,1.0,2205.0,964.1,11052.5,1332.3,5300.0,14964.0,223.0
Andhra Pradesh,2011-12,7746.2,11.0,2188.3,933.6,10868.1,723.8,4900.0,16686.0,202.0
Andhra Pradesh,2012-13,6862.4,1.0,2433.6,1132.7,10429.8,928.3,2025.2,15567.0,127.0
Andhra Pradesh,2013-14,6969.7,4.0,2486.8,1061.8,10522.3,1022.7,1411.1,15385.0,83.0
Andhra Pradesh,2014-15,7233.9,6.0,2310.2,950.0,10494.1,597.2,2841.0,13150.0,50.0
Andhra Pradesh,2015-16,7488.7,-,1916.0,1229.0,10633.7,873.0,1888.0,9353.0,44.0
Andhra Pradesh,2016-17,7452.4,-,1982.0,931.0,10365.4,664.2,1564.0,7830.0,63.0
Andhra Pradesh,2017-18,8166.2,-,2776.1,1217.4,12159.8,1096.7,2087.0,7789.6,47.2
Andhra Pradesh,2018-19,8234.7,-,1864.5,739.6,10838.8,504.4,1491.0,8094.6,30.3
Andhra Pradesh,2019-20,8658.9,-,2531.2,1166.7,12356.8,901.2,2508.0,6724.0,21.3
Andhra Pradesh,2020-21,7882.9,-,2321.6,1094.6,11299.0,804.6,1600.6,4138.6,10.4
